"_type","budget_dinner","budget_lunch","genre","name","reviewCount","score","score_dinner","score_lunch"
"dict","￥3,000～￥3,999","null","バル・バール、ビアバー、ダイニングバー","
                GLASS DANCE 品川
              ","44","3.00","3.01","-"
"dict","null","￥1,000～￥1,999","西洋各国料理（その他）、バイキング","
                サムシング デリシャス
              ","10","3.00","-","3.01"
"dict","￥1,000～￥1,999"," ～￥999","お好み焼き、ハンバーグ、ステーキ","
                ア・ビアント ウィング高輪店
              ","48","3.00","3.01","3.01"
"dict"," ～￥999"," ～￥999","そば、うどん","
                ゆで太郎 高輪店
              ","24","3.03","3.02","3.03"
"dict","￥3,000～￥3,999"," ～￥999","インド料理、インドカレー、居酒屋","
                マハラジャ 品川グランパサージュ店
              ","36","3.08","3.08","3.08"
"dict","￥2,000～￥2,999"," ～￥999","居酒屋、定食・食堂、韓国料理","
                季節料理　酔郷やぶ
              ","26","3.00","3.01","3.00"
"dict","￥2,000～￥2,999","null","居酒屋","
                竹花
              ","6","3.00","3.01","-"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","洋食、ハンバーグ、ステーキ","
                つばめキッチン アトレ品川店
              ","151","3.52","3.23","3.51"
"dict","null","￥1,000～￥1,999","その他","
                京急EXイン高輪
              ","2","3.01","-","3.01"
"dict","￥1,000～￥1,999","null","弁当、寿司","
                築地 竹若 エキュート品川店
              ","3","-","-","-"
"dict"," ～￥999"," ～￥999","うどん、串揚げ・串かつ、丼もの（その他）","
                伊吹や製麺 品川シーズンテラス店
              ","11","3.05","3.05","3.05"
"dict","￥3,000～￥3,999","null","居酒屋","
                隠れ家居酒屋 とまとの部屋
              ","2","3.03","3.03","-"
"dict","￥4,000～￥4,999","null","くじら料理、居酒屋","
                大衆酒場 鳥徳
              ","15","3.01","3.01","-"
"dict","￥1,000～￥1,999"," ～￥999","ビアバー、ワインバー、デリカテッセン","
                ファーマーズ グリーン
              ","2","3.02","3.00","3.03"
"dict","null"," ～￥999","その他","
                ギフトキヨスク品川
              ","2","3.01","3.01","3.01"
"dict","￥3,000～￥3,999","￥2,000～￥2,999","バー、バー・お酒（その他）","
                モンド・バー 品川店
              ","46","3.08","3.08","3.08"
"dict","￥1,000～￥1,999"," ～￥999","ラーメン","
                金澤濃厚豚骨ラーメン 神仙 品川品達店
              ","60","3.09","3.19","3.00"
"dict","￥1,000～￥1,999"," ～￥999","寿司","
                ちよだ鮨 ピーコック三田伊皿子店
              ","2","3.01","-","3.02"
"dict","￥6,000～￥7,999","null","和食（その他）、中華料理","
                高輪 和彊館
              ","4","3.03","3.03","-"
"dict","null","￥1,000～￥1,999","そば","
                高輪蕎麦茶房
              ","2","3.04","-","3.04"
"dict","￥1,000～￥1,999"," ～￥999","定食・食堂、洋食、ちゃんぽん","
                のものレストラン みやこ 品川店
              ","60","3.00","3.01","3.01"
"dict","￥1,000～￥1,999","null","寿司","
                若廣
              ","2","3.04","3.04","-"
"dict","null"," ～￥999","スイーツ（その他）","
                feve アトレ品川店
              ","10","3.04","3.05","3.00"
"dict","null"," ～￥999","魚介料理・海鮮料理、天ぷら・揚げ物（その他）、定食・食堂","
                築地食堂 源ちゃん 品川シーズンテラス店
              ","19","3.08","3.00","3.11"
"dict","null"," ～￥999","コーヒー専門店、パン・サンドイッチ（その他）、ベーグル","
                セレイア
              ","3","3.01","-","3.02"
"dict"," ～￥999","null","立ち飲み居酒屋・バー","
                大平屋酒店
              ","15","3.05","3.05","3.02"
"dict","￥2,000～￥2,999"," ～￥999","ファミレス、和食（その他）","
                夢庵 品川グランドコモンズ店
              ","15","3.02","3.02","3.00"
"dict","￥3,000～￥3,999"," ～￥999","タイ料理、タイカレー、バー・お酒（その他）","
                ラックタイ 品川高輪口店
              ","120","3.20","3.12","3.18"
"dict","￥2,000～￥2,999"," ～￥999","焼鳥、居酒屋、定食・食堂","
                鳥一 駅前店
              ","26","3.10","3.12","3.01"
"dict","￥2,000～￥2,999","null","居酒屋","
                ゼータ・つるや
              ","6","3.00","3.00","-"
"dict","￥2,000～￥2,999"," ～￥999","居酒屋、定食・食堂","
                升屋 品川店
              ","43","3.08","3.10","3.01"
"dict"," ～￥999","null","その他","
                ローソン 三田四丁目店
              ","1","3.02","3.02","-"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","カフェ、ビアガーデン","
                ポート・オブ・パイレーツ
              ","3","3.02","3.01","3.02"
"dict","￥4,000～￥4,999","null","居酒屋","
                越後宝山 品川店
              ","2","3.00","3.00","-"
"dict","￥2,000～￥2,999","null","洋食・欧風料理（その他）、魚介料理・海鮮料理、居酒屋","
                チチュウカイ ウオマル
              ","11","3.04","3.05","3.02"
"dict","￥3,000～￥3,999","null","居酒屋、焼鳥、炭火焼き","
                石志ちゃん 品川店
              ","14","3.05","3.05","-"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","フレンチ","
                樫ノ木
              ","12","3.08","3.04","3.09"
"dict","null","null","その他","
                高輪ゴルフプラザ
              ","null","-","-","-"
"dict","null","null","弁当、デリカテッセン","
                華家名彩 京急品川店
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","カフェ、ケーキ、パン・サンドイッチ（その他）","
                ドトールコーヒーショップ アレア品川店
              ","27","3.06","3.00","3.07"
"dict","null"," ～￥999","牛丼、カレーライス、定食・食堂","
                すき家 芝浦四丁目店
              ","9","3.00","3.01","3.00"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、ちゃんぽん、定食・食堂","
                九州酒場 品川店
              ","19","3.25","3.25","3.00"
"dict"," ～￥999","￥1,000～￥1,999","カフェ、ケーキ、西洋各国料理（その他）","
                カフェ ダール
              ","64","3.30","3.02","3.30"
"dict","￥2,000～￥2,999","null","和食（その他）、居酒屋","
                きらく家庭料理店
              ","4","3.00","3.00","-"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","豚料理","
                東京トンテキ 品川港南口店
              ","15","3.20","3.05","3.20"
"dict"," ～￥999","null","カフェ、パスタ、パン・サンドイッチ（その他）","
                タリーズコーヒー ソニーシティ内店
              ","13","3.03","-","3.03"
"dict","￥6,000～￥7,999","null","割烹・小料理","
                銀座 松鶴
              ","8","3.05","-","3.06"
"dict","￥10,000～￥14,999","￥10,000～￥14,999","洋食","
                クルーザー バトークレール
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","カフェ・喫茶（その他）、パン","
                セプテンバー ロースト コーヒー
              ","12","3.14","3.07","3.13"
"dict"," ～￥999"," ～￥999","カレーライス","
                ゴーゴーカレー 京急品川スタジアム
              ","34","3.07","3.07","3.06"
"dict","￥3,000～￥3,999","null","バー","
                大黒
              ","1","3.03","3.04","-"
"dict"," ～￥999"," ～￥999","そば","
                ゆで太郎 芝浦4丁目店
              ","11","3.03","3.01","3.03"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、焼鳥、定食・食堂","
                やきとり鳥一 支店
              ","22","3.14","3.05","3.27"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","焼肉、ホルモン","
                食道苑
              ","3","3.01","3.01","-"
"dict"," ～￥999","￥1,000～￥1,999","その他","
                煙事 ecute品川店
              ","24","3.14","3.08","3.12"
"dict","null","null","しゃぶしゃぶ","
                味街道五十三次 しゃぶしゃぶ藤川
              ","null","-","-","-"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","弁当、懐石・会席料理、和食（その他）","
                なだ万 厨房 スタティオ エキュート品川店
              ","35","3.21","3.07","3.20"
"dict","￥6,000～￥7,999","￥4,000～￥4,999","フレンチ、カフェ・喫茶（その他）、洋食","
                ラウンジアンドダイニング ジー
              ","101","3.58","3.54","3.58"
"dict","￥3,000～￥3,999"," ～￥999","鳥料理、郷土料理（その他）、居酒屋","
                風来坊 品川店
              ","70","3.08","3.08","3.00"
"dict"," ～￥999"," ～￥999","日本茶専門店","
                加賀棒茶 丸八製茶場 エキュート品川店
              ","15","3.17","3.05","3.16"
"dict","null"," ～￥999","寿司","
                魚勢
              ","5","3.02","3.03","3.00"
"dict","null","￥1,000～￥1,999","ピザ、パスタ","
                ピッツェリア1830 品川キッチンフードコート
              ","13","3.02","3.07","3.00"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","もつ鍋、居酒屋、郷土料理（その他）","
                やまや 品川店
              ","165","3.30","3.09","3.50"
"dict","￥8,000～￥9,999","￥2,000～￥2,999","串揚げ・串かつ、懐石・会席料理","
                味街道 五十三次
              ","29","3.20","3.13","3.16"
"dict","null","null","焼鳥","
                俵やDining 泉岳寺駅前店
              ","null","-","-","-"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","インド料理、インドカレー","
                デヴィ フュージョン
              ","38","3.30","3.23","3.17"
"dict","￥3,000～￥3,999"," ～￥999","焼肉、居酒屋、ホルモン","
                とんとん
              ","33","3.25","3.12","3.27"
"dict","￥2,000～￥2,999","null","焼鳥、もつ焼き、居酒屋","
                丸見屋
              ","11","3.19","3.19","-"
"dict","￥1,000～￥1,999","null","居酒屋、餃子","
                居酒屋　品川亭
              ","9","3.00","3.00","-"
"dict","￥2,000～￥2,999","null","居酒屋、焼鳥、ダイニングバー","
                やきとり家 すみれ 品川店
              ","8","3.05","3.05","-"
"dict"," ～￥999"," ～￥999","ダイニングバー、居酒屋、イタリアン","
                プロント 品川インターシティー店
              ","20","3.06","3.06","3.06"
"dict"," ～￥999"," ～￥999","豚丼、定食・食堂、中華料理","
                伝説のすた丼屋 品川店
              ","171","3.09","3.08","3.08"
"dict","￥2,000～￥2,999","null","お好み焼き、もんじゃ焼き","
                もんきち
              ","16","3.05","3.04","3.05"
"dict"," ～￥999","￥1,000～￥1,999","ケーキ","
                ダロワイヨ ecute品川店
              ","46","3.08","3.07","3.08"
"dict","￥1,000～￥1,999","null","焼鳥","
                鳥一 本店
              ","18","3.00","3.01","-"
"dict","null"," ～￥999","タイ料理","
                THAIMURA
              ","1","3.00","-","3.00"
"dict","￥4,000～￥4,999"," ～￥999","ろばた焼き、居酒屋、割烹・小料理","
                炉ばた焼き 酒肆 大関
              ","44","3.51","3.07","3.56"
"dict","null","￥1,000～￥1,999","カフェ、ケーキ","
                白金台アリスガーデン
              ","7","3.00","-","3.00"
"dict","￥3,000～￥3,999","null","バー","
                bar segredo
              ","14","3.08","3.09","-"
"dict","￥3,000～￥3,999"," ～￥999","しゃぶしゃぶ、からあげ、居酒屋","
                ばりしゃぶ 品川本店
              ","6","3.07","3.06","3.08"
"dict","￥1,000～￥1,999"," ～￥999","パン","
                ポンパドウル ウイング高輪EAST店
              ","14","3.06","3.07","3.06"
"dict","￥3,000～￥3,999","null","居酒屋、魚介料理・海鮮料理、定食・食堂","
                はなの舞 品川港南口店
              ","12","3.00","3.01","3.00"
"dict","null"," ～￥999","焼肉、定食・食堂、ホルモン","
                路地や 
              ","17","3.04","3.02","3.05"
"dict","￥2,000～￥2,999","null","居酒屋、魚介料理・海鮮料理、創作料理","
                笑笑 品川港南口駅前店
              ","4","3.00","3.00","-"
"dict"," ～￥999"," ～￥999","ハンバーガー、カフェ","
                マクドナルド 高輪ウイング店
              ","38","3.02","3.02","3.01"
"dict"," ～￥999"," ～￥999","ラーメン、つけ麺、餃子","
                せたが屋 品川店
              ","530","3.58","3.51","3.58"
"dict","￥1,000～￥1,999"," ～￥999","たこ焼き、居酒屋","
                銀だこ大衆酒場 品川港南口店
              ","4","3.05","-","3.05"
"dict"," ～￥999"," ～￥999","和菓子","
                清月堂本店 ウィング高輪　EAST店
              ","3","3.00","3.00","3.00"
"dict","￥2,000～￥2,999"," ～￥999","居酒屋、焼鳥、串焼き","
                旬鮮酒場天狗 品川東口店
              ","35","3.00","3.01","3.06"
"dict"," ～￥999"," ～￥999","その他","
                クイーンズ伊勢丹 品川店
              ","5","3.01","3.01","3.01"
"dict","￥3,000～￥3,999"," ～￥999","ダイニングバー、ワインバー","
                アドバンテージ
              ","4","3.02","-","3.02"
"dict","￥8,000～￥9,999","null","和食（その他）、懐石・会席料理","
                品川
              ","13","3.00","3.06","3.01"
"dict"," ～￥999"," ～￥999","パン、サンドイッチ、ドーナツ","
                ブーランジェリー ラ・テール ecute品川south店 
              ","188","3.54","3.44","3.52"
"dict","￥4,000～￥4,999","null","居酒屋","
                川忠
              ","3","3.00","3.01","-"
"dict"," ～￥999"," ～￥999","立ち飲み居酒屋・バー、立ち食いそば","
                ふじ
              ","62","3.09","3.08","3.07"
"dict","null"," ～￥999","その他","
                ドクターズ ハーブ ティー
              ","1","3.01","-","3.02"
"dict","￥5,000～￥5,999","￥1,000～￥1,999","居酒屋、魚介料理・海鮮料理、日本酒バー","
                八吉 アレア品川店
              ","3","3.04","3.04","3.00"
"dict","null"," ～￥999","弁当","
                ランチハウス 北品川店
              ","null","-","-","-"
"dict","￥8,000～￥9,999","null","屋形船・クルージング","
                ゑびや
              ","1","3.00","3.00","-"
"dict"," ～￥999"," ～￥999","その他","
                セブンイレブン 品川駅港南口店
              ","1","3.00","3.00","-"
"dict"," ～￥999"," ～￥999","飲茶・点心、肉まん・中華まん、弁当","
                崎陽軒 京急品川駅下りホーム店
              ","30","3.07","3.07","3.07"
"dict","null","null","寿司","
                潮 アトレ品川
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","ラーメン、つけ麺、餃子","
                らぁめんや 風神
              ","89","3.08","3.09","3.01"
"dict","null"," ～￥999","定食・食堂、学生食堂","
                東京海洋大学　生協食堂
              ","9","3.05","-","3.05"
"dict","￥1,000～￥1,999"," ～￥999","北京料理、ラーメン、定食・食堂","
                北京飯店 東品川店
              ","12","3.04","3.03","3.05"
"dict","￥3,000～￥3,999","null","焼鳥","
                鳥一 山海 
              ","4","3.02","3.02","-"
"dict","￥2,000～￥2,999","null","居酒屋、焼鳥、焼きとん","
                居酒屋 あじと 高輪泉岳寺前
              ","2","3.04","3.00","3.04"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","豚料理、居酒屋、ホルモン","
                やきとん チャールストン 品川シーズンテラス店
              ","22","3.12","3.00","3.23"
"dict"," ～￥999"," ～￥999","パン、ケーキ","
                八天堂 品川店
              ","320","3.54","3.40","3.52"
"dict"," ～￥999"," ～￥999","弁当、飲茶・点心","
                桂林 常菜房 エキュート品川サウス店
              ","34","3.39","3.30","3.12"
"dict","null"," ～￥999","その他","
                ニューデイズ ミニ品川11号
              ","null","-","-","-"
"dict","￥4,000～￥4,999","￥1,000～￥1,999","イタリアン、ワインバー","
                カッフェ・クラシカ
              ","239","3.58","3.57","3.58"
"dict","null"," ～￥999","カフェ","
                セガフレード・ザネッティ 泉岳寺店
              ","7","3.00","-","3.00"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、郷土料理（その他）、もつ鍋","
                九州味巡り ここの 品川インターシティ店
              ","4","3.00","3.00","3.00"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、郷土料理（その他）、創作料理","
                素材屋 品川インターシティ店
              ","22","3.02","3.01","3.04"
"dict","￥1,000～￥1,999"," ～￥999","定食・食堂、そば・うどん・麺類（その他）、中華麺（その他）","
                一休食堂
              ","87","3.53","3.09","3.53"
"dict","￥2,000～￥2,999","null","居酒屋、魚介料理・海鮮料理、創作料理","
                魚民 泉岳寺駅前店
              ","2","3.00","3.00","3.00"
"dict","null"," ～￥999","その他","
                ローソン+スリーエフ LTF港区港南三丁目店
              ","null","-","-","-"
"dict","￥3,000～￥3,999","null","焼鳥","
                古登代
              ","3","3.03","3.03","-"
"dict","￥2,000～￥2,999","null","割烹・小料理","
                憩
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","洋菓子（その他）","
                ワビサ エキュート品川サウス店
              ","13","3.07","3.00","3.07"
"dict"," ～￥999"," ～￥999","和菓子","
                銀座甘楽 ecute品川店
              ","12","3.20","3.03","3.20"
"dict"," ～￥999","￥1,000～￥1,999","その他","
                OLiVO ecute品川店
              ","6","3.03","3.03","3.02"
"dict"," ～￥999"," ～￥999","弁当、とんかつ","
                塚田農場 オベントウ&デリ
              ","40","3.16","3.07","3.15"
"dict","￥1,000～￥1,999"," ～￥999","弁当、おにぎり","
                駅弁屋　品川宿
              ","53","3.46","3.08","3.44"
"dict","null"," ～￥999","その他","
                アクアショップ ルーチェ
              ","2","3.01","-","3.01"
"dict","￥2,000～￥2,999"," ～￥999","居酒屋、焼鳥、焼酎バー","
                楽市 泉岳寺駅前店
              ","10","3.01","-","3.01"
"dict","null"," ～￥999","その他","
                セブンイレブン 品川イーストワンタワー店
              ","null","-","-","-"
"dict","null"," ～￥999","ハンバーガー、サンドイッチ、カフェ","
                カフェ ド クリエ 品川グランドセントラルタワー店
              ","15","3.06","3.00","3.06"
"dict"," ～￥999"," ～￥999","つけ麺、ラーメン","
                玉
              ","72","3.56","3.50","3.53"
"dict","￥4,000～￥4,999"," ～￥999","沖縄料理、カフェ、沖縄そば","
                サンサン
              ","11","3.05","3.04","3.05"
"dict","null"," ～￥999","その他","
                フェルミエ 品川店
              ","8","3.07","3.07","3.08"
"dict"," ～￥999"," ～￥999","和菓子、洋菓子（その他）","
                空いろ エキュート品川店
              ","68","3.40","3.09","3.37"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","居酒屋、割烹・小料理、日本酒バー","
                ぬる燗佐藤 御殿山茶寮
              ","115","3.58","3.58","3.45"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","ラーメン、中華麺（その他）、餃子","
                元祖ニュータンタンメン本舗 品川店
              ","83","3.43","3.35","3.30"
"dict"," ～￥999"," ～￥999","牛丼、居酒屋、定食・食堂","
                吉野家 品川駅港南口店 
              ","35","3.01","3.01","3.01"
"dict","null"," ～￥999","中華料理","
                絵芙
              ","20","3.05","3.05","3.03"
"dict","null"," ～￥999","喫茶店、カレーライス、丼もの（その他）","
                cafe DALI
              ","39","3.00","3.01","3.08"
"dict","￥6,000～￥7,999","null","カフェ","
                GolfCafe Rubens
              ","1","-","-","-"
"dict","null"," ～￥999","旅館・オーベルジュ（その他）","
                京急EXイン 大森海岸駅前
              ","2","3.04","-","3.05"
"dict"," ～￥999"," ～￥999","焼鳥、弁当","
                鶏と玉子 太郎
              ","16","3.34","3.23","3.14"
"dict","￥15,000～￥19,999","null","その他","
                京急EXイン 品川駅前
              ","11","3.04","3.03","3.04"
"dict"," ～￥999"," ～￥999","デリカテッセン","
                RF1 エキュート品川サウス店
              ","18","3.06","3.03","3.06"
"dict","￥2,000～￥2,999","null","レストラン（その他）","
                卯
              ","2","3.00","3.01","-"
"dict","￥3,000～￥3,999","null","オイスターバー、イタリアン、創作料理","
                Cafe＆Wine　F.O.T
              ","7","3.04","3.04","3.00"
"dict","￥15,000～￥19,999","￥8,000～￥9,999","旅館・オーベルジュ（その他）、その他","
                品川プリンスホテル
              ","52","3.07","3.07","3.07"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","そば、うどん、丼もの（その他）","
                松風
              ","23","3.27","3.04","3.27"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","カフェ、イタリアン、バル・バール","
                高輪バール・デルソーレ
              ","126","3.23","3.21","3.09"
"dict","￥4,000～￥4,999","null","鉄板焼き","
                うめ月
              ","1","-","-","-"
"dict","￥1,000～￥1,999"," ～￥999","ダイニングバー、カフェ、パスタ","
                プロント 品川駅高輪口店
              ","10","3.01","-","3.01"
"dict"," ～￥999","￥1,000～￥1,999","バームクーヘン、洋菓子（その他）","
                ちいさなバーム・ツリー ねんりん家より  JR品川駅店
              ","116","3.38","3.08","3.38"
"dict","null"," ～￥999","カフェ・喫茶（その他）","
                カフェ ド シネマ
              ","2","3.00","-","3.00"
"dict","null","null","その他","
                セブンイレブン 東品川1丁目店
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","デリカテッセン、コロッケ・フライ","
                V PALETTE 品川店
              ","23","3.09","3.09","3.04"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","お好み焼き、焼きそば","
                お好み焼 きじ 品川店
              ","308","3.59","3.58","3.59"
"dict"," ～￥999"," ～￥999","ハンバーガー","
                マクドナルド 品川インターシティ店
              ","23","3.00","3.00","3.01"
"dict"," ～￥999"," ～￥999","とんかつ、サンドイッチ、弁当","
                とんかつ まい泉 エキュート品川店
              ","57","3.23","3.07","3.23"
"dict","null","￥1,000～￥1,999","カフェ、カレーライス","
                カレーショップシエール
              ","18","3.08","3.01","3.09"
"dict","￥1,000～￥1,999"," ～￥999","中華料理、担々麺","
                東興飯店
              ","26","3.08","3.04","3.10"
"dict","￥3,000～￥3,999","null","居酒屋、魚介料理・海鮮料理、鳥料理","
                山内農場 品川港南口駅前店
              ","null","-","-","-"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","タイ料理","
                サイアムセラドン 品川店
              ","41","3.53","3.41","3.50"
"dict"," ～￥999","null","お好み焼き、焼きそば、鉄板焼き","
                お好み焼き・鉄板焼き 楽甚
              ","15","3.00","3.00","3.00"
"dict","￥6,000～￥7,999","null","沖縄料理、創作料理","
                アダン
              ","7","3.04","3.04","-"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","自然食、ハンバーガー、おにぎり","
                アズナチュラルキッチン
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","和菓子","
                ふるや古賀音庵 ecute品川店
              ","32","3.12","3.08","3.09"
"dict","￥2,000～￥2,999","null","和食（その他）、居酒屋","
                包丁や 品川駅前4F店
              ","10","3.00","3.01","-"
"dict","￥5,000～￥5,999","null","その他","
                ザ ランドマークスクエア トーキョー
              ","5","3.00","3.00","-"
"dict"," ～￥999"," ～￥999","その他","
                ファミリーマート 品川港南口店
              ","null","-","-","-"
"dict","￥2,000～￥2,999","null","バル・バール、居酒屋、バー","
                品川ハイボールバー
              ","13","3.03","3.00","3.04"
"dict"," ～￥999"," ～￥999","ラーメン、つけ麺、餃子","
                なんつッ亭 品川店
              ","502","3.58","3.52","3.55"
"dict","null","￥1,000～￥1,999","カフェ、洋菓子（その他）","
                マホズテーブル
              ","5","3.10","3.08","3.08"
"dict","null"," ～￥999","その他","
                ファミマ 品川シーズンテラス店
              ","1","3.01","-","3.01"
"dict","￥1,000～￥1,999"," ～￥999","その他","
                フーズアンドタイムイセタン アトレ品川
              ","8","3.07","3.07","3.02"
"dict","￥2,000～￥2,999","null","居酒屋、焼鳥、串揚げ・串かつ","
                三代目 鳥メロ 品川港南口店
              ","1","3.02","3.02","-"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","欧風カレー、カレーライス、からあげ","
                欧風カレー ドンピエール ジェット
              ","21","3.03","3.03","3.01"
"dict","null"," ～￥999","その他","
                ナチュラルローソン 品川インターシティー店
              ","10","3.00","-","3.01"
"dict"," ～￥999"," ～￥999","パン、サンドイッチ、ビアバー","
                breadworks エキュート品川
              ","158","3.58","3.47","3.57"
