"_type","budget_dinner","budget_lunch","genre","name","reviewCount","score","score_dinner","score_lunch"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","洋菓子（その他）","
                テラ・セゾン 品川エキュート サウス店
              ","16","3.06","3.03","3.06"
"dict","￥6,000～￥7,999","null","焼鳥、おでん","
                亀山
              ","9","3.05","3.05","-"
"dict"," ～￥999"," ～￥999","牛丼","
                すき家 高輪三丁目店
              ","14","3.00","3.01","3.00"
"dict","null"," ～￥999","カフェ","
                ブルーボトルコーヒー 品川カフェ
              ","69","3.09","3.07","3.09"
"dict","￥8,000～￥9,999","null","日本酒バー、バー","
                酒茶論
              ","115","3.57","3.57","3.02"
"dict"," ～￥999"," ～￥999","その他","
                カルディコーヒーファーム ウィング高輪EAST店
              ","4","3.03","3.00","3.03"
"dict"," ～￥999"," ～￥999","おにぎり","
                おにぎり処 こんがりや ecute品川店
              ","58","3.17","3.12","3.09"
"dict","￥6,000～￥7,999","null","割烹・小料理","
                宝亭
              ","6","3.08","3.09","-"
"dict","null"," ～￥999","居酒屋、定食・食堂","
                包丁や 品川駅前5F店
              ","22","3.12","3.14","3.01"
"dict","￥6,000～￥7,999","￥1,000～￥1,999","割烹・小料理、定食・食堂","
                青田
              ","33","3.52","3.36","3.54"
"dict"," ～￥999"," ～￥999","そば、天ぷら","
                みとう庵 品川シーズンテラス
              ","11","3.06","3.04","3.05"
"dict"," ～￥999"," ～￥999","その他","
                ファミマ!! ファミマ 品川フロントビル店
              ","null","-","-","-"
"dict","￥3,000～￥3,999"," ～￥999","パブ、カフェ、ビアバー","
                ダブリナーズ　カフェ＆パブ 品川店
              ","42","3.06","3.02","3.06"
"dict","null","￥1,000～￥1,999","バイキング、洋食・欧風料理（その他）、ステーキ","
                ラ・ベランダ アパホテル〈品川 泉岳寺駅前〉
              ","4","3.05","-","3.06"
"dict"," ～￥999"," ～￥999","その他","
                ローソン 品川駅中央口店
              ","2","3.00","3.00","3.00"
"dict","￥3,000～￥3,999","null","居酒屋","
                ルート
              ","3","3.00","-","3.00"
"dict","￥2,000～￥2,999","null","バー、スポーツバー、イタリアン","
                IRISH PUB CELTS 品川港南口店
              ","12","3.04","3.04","3.00"
"dict"," ～￥999"," ～￥999","うどん","
                京うどん　夢吟坊 品川キッチンフードコート
              ","16","3.08","3.09","3.03"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","寿司、海鮮丼","
                築地玉寿司 ウィング高輪店
              ","36","3.09","3.07","3.17"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","カフェ、洋菓子（その他）、バー・お酒（その他）","
                ワイアード カフェ 品川
              ","61","3.07","3.00","3.08"
"dict","null"," ～￥999","コーヒー専門店、カフェ","
                タリーズコーヒー 品川インターシティ店
              ","8","3.03","-","3.03"
"dict","￥5,000～￥5,999","￥1,000～￥1,999","イタリアン、パスタ","
                エノテーカ  イプリミ ギンザ 品川店
              ","26","3.07","3.01","3.08"
"dict"," ～￥999"," ～￥999","立ち食いそば、うどん","
                そば処 えきめんや 品川店
              ","85","3.13","3.09","3.11"
"dict","￥1,000～￥1,999"," ～￥999","和菓子","
                雅庵 エキュート品川サウス店
              ","85","3.54","3.22","3.53"
"dict","￥3,000～￥3,999"," ～￥999","洋食、パブ、定食・食堂","
                泉岳寺パブレストラン いしかわ
              ","11","3.07","3.05","3.07"
"dict"," ～￥999"," ～￥999","おにぎり、郷土料理（その他）","
                百千
              ","61","3.50","3.18","3.47"
"dict","null"," ～￥999","居酒屋、割烹・小料理","
                赤乃れん 高輪店
              ","4","3.04","3.01","3.05"
"dict","null"," ～￥999","洋菓子（その他）","
                マザー セツコ 本店
              ","2","3.04","-","3.04"
"dict","￥5,000～￥5,999"," ～￥999","魚介料理・海鮮料理、居酒屋、レストラン（その他）","
                北陸王 品川店
              ","24","3.05","3.05","3.02"
"dict","￥3,000～￥3,999","null","ラウンジ、バー","
                トップ ・オブ ・シナガワ ・イーストラウンジ＆ウエストラウンジ 
              ","22","3.04","3.04","3.02"
"dict","￥8,000～￥9,999","￥2,000～￥2,999","鉄板焼き","
                三条
              ","15","3.24","3.24","3.04"
"dict","null"," ～￥999","ハンバーガー、アメリカ料理、サンドイッチ","
                BAN BURGER 品川港南口
              ","1","3.04","-","3.04"
"dict"," ～￥999"," ～￥999","パン、サンドイッチ、カフェ","
                PAUL 品川駅店
              ","273","3.58","3.52","3.58"
"dict","￥1,000～￥1,999"," ～￥999","つけ麺、ラーメン、台湾まぜそば","
                つけめんTETSU 品川店
              ","671","3.58","3.53","3.55"
"dict","null","null","懐石・会席料理","
                正
              ","3","3.03","3.03","-"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","インド料理、インドカレー、パキスタン料理","
                シターラ・ダイナー エキュート品川店
              ","293","3.58","3.58","3.58"
"dict","null","￥2,000～￥2,999","うなぎ","
                いき わだ市
              ","1","3.00","-","3.00"
"dict"," ～￥999"," ～￥999","カフェ、パン、サンドイッチ","
                サンマルクカフェ 品川インターシティ店
              ","32","3.07","3.06","3.06"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","その他、スイーツ（その他）","
                セゾン ファクトリー エキュート品川店
              ","7","3.07","3.03","3.07"
"dict","null","null","ラウンジ","
                ビジネスラウンジ  リージャス品川イーストワンタワー
              ","1","-","-","-"
"dict","null"," ～￥999","定食・食堂","
                ローズキッチン 品川店
              ","8","3.00","-","3.00"
"dict","null"," ～￥999","カフェ・喫茶（その他）","
                cisca 三田店
              ","2","3.03","-","3.03"
"dict","￥1,000～￥1,999"," ～￥999","デリカテッセン、パン、カフェ","
                ディーン＆デルーカ マーケットストア 品川
              ","249","3.56","3.21","3.55"
"dict"," ～￥999"," ～￥999","焼肉、丼もの（その他）、韓国料理","
                焼肉重・ビビンバ重　叙々苑キッチン
              ","33","3.17","3.14","3.08"
"dict","null"," ～￥999","ケーキ","
                ベラズ カップケーキ
              ","10","3.09","-","3.09"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","弁当、デリカテッセン","
                てとて ecute品川店
              ","32","3.42","3.17","3.28"
"dict"," ～￥999","￥1,000～￥1,999","弁当、デリカテッセン","
                メイドインジャパン つばめグリル エキュート品川店
              ","58","3.24","3.12","3.14"
"dict","￥2,000～￥2,999","null","おでん、居酒屋、割烹・小料理","
                赤れんが
              ","7","3.04","3.04","-"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、焼鳥、親子丼","
                鶏料理専門店 とりかく 品川インターシティ店
              ","18","3.06","3.04","3.07"
"dict","￥2,000～￥2,999","null","焼肉、ホルモン、韓国料理","
                牛角 品川店
              ","8","3.04","3.04","-"
"dict"," ～￥999"," ～￥999","その他","
                ローソン 品川駅港南口店
              ","1","3.00","3.00","-"
"dict","￥2,000～￥2,999"," ～￥999","居酒屋、焼鳥","
                てらけん本家 泉岳寺駅前店
              ","3","3.03","-","3.04"
"dict"," ～￥999"," ～￥999","和菓子","
                梅園 京急ショッピングプラザ ウィング高輪　EAST店
              ","3","3.00","3.00","-"
"dict","null"," ～￥999","カフェ、カレーライス","
                Ｏｎｅ
              ","3","3.01","-","3.01"
"dict","null"," ～￥999","喫茶店","
                コモ
              ","2","3.01","-","3.01"
"dict","￥1,000～￥1,999"," ～￥999","カレーライス、カレー（その他）","
                キャンプエクスプレス 品川店
              ","402","3.58","3.43","3.57"
"dict","￥2,000～￥2,999"," ～￥999","和菓子","
                自由が丘　蜂の家 ecute品川店
              ","26","3.07","3.06","3.08"
"dict","￥1,000～￥1,999"," ～￥999","餃子、中華料理、ラーメン","
                大阪王将 品川店
              ","39","3.07","3.08","3.00"
"dict","null","￥1,000～￥1,999","レストラン（その他）、洋食","
                レストラン 菊
              ","7","3.01","-","3.01"
"dict","null","null","その他","
                TKPガーデンシティ 品川
              ","1","-","-","-"
"dict","null"," ～￥999","ダイニングバー、居酒屋、イタリアン","
                プロント 品川店
              ","15","3.01","3.00","3.01"
"dict"," ～￥999"," ～￥999","ラーメン、油そば","
                壱角家 品川港南口店
              ","14","3.07","3.00","3.07"
"dict","￥5,000～￥5,999","￥1,000～￥1,999","天ぷら、天丼・天重、割烹・小料理","
                つな八 品川インターシティ店
              ","32","3.14","3.12","3.08"
"dict","null"," ～￥999","牛丼、親子丼、うどん","
                なか卯 泉岳寺前店
              ","14","3.02","3.01","3.02"
"dict","￥5,000～￥5,999","null","その他","
                Club eX
              ","2","3.00","3.00","-"
"dict","null"," ～￥999","地中海料理、イタリアン、ダイニングバー","
                アタボーラ
              ","6","3.02","3.02","3.00"
"dict","￥1,000～￥1,999"," ～￥999","和食（その他）","
                おだし東京 エキュート品川サウス店
              ","97","3.51","3.36","3.52"
"dict","￥4,000～￥4,999","null","カフェ","
                椨の木
              ","1","3.02","-","3.02"
"dict","￥3,000～￥3,999","null","寿司、魚介料理・海鮮料理","
                だるま鮨
              ","11","3.07","3.07","3.06"
"dict","￥6,000～￥7,999","￥1,000～￥1,999","魚介料理・海鮮料理、居酒屋、海鮮丼","
                あじろ定置網
              ","25","3.49","3.16","3.52"
"dict","null","null","割烹・小料理","
                花梨
              ","null","-","-","-"
"dict","￥4,000～￥4,999","￥1,000～￥1,999","カフェ、ラウンジ、ケーキ","
                WIRED CAFE Dining Lounge Wing 高輪店
              ","76","3.08","3.07","3.07"
"dict","￥10,000～￥14,999","null","寿司、居酒屋、魚介料理・海鮮料理","
                握や
              ","23","3.52","3.52","-"
"dict"," ～￥999"," ～￥999","カレーライス","
                カレーハウス キラリ
              ","115","3.57","3.42","3.55"
"dict"," ～￥999"," ～￥999","寿司","
                豆狸 エキュート品川店
              ","77","3.26","3.24","3.08"
"dict","￥2,000～￥2,999"," ～￥999","その他","
                カラオケオンステージ
              ","7","3.01","3.00","3.02"
"dict","￥3,000～￥3,999"," ～￥999","ビアホール・ビアレストラン、定食・食堂、ラーメン","
                やぶ国
              ","14","3.04","3.04","3.02"
"dict","￥4,000～￥4,999","null","バー","
                トップ・オブ・シナガワ・サウス・バー
              ","24","3.07","3.07","3.06"
"dict","￥2,000～￥2,999","null","バー、パブ","
                PUB&BAR CUL-DE-SAC
              ","5","3.06","3.06","-"
"dict"," ～￥999","￥1,000～￥1,999","ケーキ","
                ボビーユーハイム ecute品川
              ","24","3.07","3.08","3.01"
"dict","null","￥1,000～￥1,999","洋菓子（その他）","
                シュガーバターの木 JR品川駅店
              ","34","3.17","3.03","3.17"
"dict"," ～￥999"," ～￥999","飲茶・点心","
                崎陽軒 ウィング高輪EAST店
              ","4","3.02","3.00","3.02"
"dict","￥1,000～￥1,999","null","その他","
                禅 五反田店
              ","1","3.00","3.00","-"
"dict","￥1,000～￥1,999"," ～￥999","ケーキ","
                キャトル 品川駅店
              ","58","3.15","3.08","3.13"
"dict","null"," ～￥999","居酒屋、定食・食堂、カレーうどん","
                居酒屋富士
              ","14","3.00","3.01","3.01"
"dict"," ～￥999"," ～￥999","カフェ、バー・お酒（その他）","
                コーラルカフェバー
              ","19","3.18","3.05","3.18"
"dict"," ～￥999"," ～￥999","うどん","
                瀬戸うどん 高輪三丁目店
              ","32","3.01","3.00","3.02"
"dict","￥1,000～￥1,999","￥1,000～￥1,999","カレーライス","
                サンライン
              ","59","3.43","3.08","3.43"
"dict","￥3,000～￥3,999","null","居酒屋","
                和
              ","2","-","-","-"
"dict"," ～￥999"," ～￥999","その他","
                ローソン 港南中央通り店
              ","1","3.00","3.00","-"
"dict"," ～￥999"," ～￥999","そば、うどん","
                ゆで太郎 三田3丁目店 
              ","15","3.04","3.01","3.04"
"dict","￥3,000～￥3,999","null","居酒屋、魚介料理・海鮮料理、鳥料理","
                山内農場 泉岳寺駅前店
              ","1","3.00","-","3.00"
"dict","null","￥8,000～￥9,999","旅館・オーベルジュ（その他）","
                東横INN 品川駅高輪口
              ","5","3.00","-","3.00"
"dict","￥2,000～￥2,999"," ～￥999","スポーツバー","
                down the line
              ","1","-","-","-"
"dict","null"," ～￥999","喫茶店","
                はなみずき
              ","2","3.00","-","3.00"
"dict","￥4,000～￥4,999","￥4,000～￥4,999","ビアガーデン、焼肉、バーベキュー","
                 品川ビアガーデン
              ","16","3.03","3.03","3.00"
"dict","￥1,000～￥1,999"," ～￥999","メキシコ料理","
                Guzman y Gomez FOOD&TIME ISETAN アトレ品川店
              ","25","3.21","3.20","3.07"
"dict"," ～￥999"," ～￥999","バル・バール、バイキング、カフェ","
                バル マルシェ コダマ エキュート品川店
              ","200","3.58","3.43","3.58"
"dict"," ～￥999"," ～￥999","ラーメン、餃子","
                喜多方ラーメン 坂内 品川シーズンテラス店
              ","31","3.12","3.08","3.10"
"dict","null"," ～￥999","うどん、天ぷら、おにぎり","
                丸亀製麺 品川店
              ","78","3.06","3.06","3.06"
"dict","null"," ～￥999","和菓子","
                おみやげ 大澤商店
              ","1","3.00","-","3.00"
"dict"," ～￥999"," ～￥999","サンドイッチ、カフェ、弁当","
                ブロッサム アンド ブーケ デリ カフェ 品川シーズンテラス店
              ","10","3.06","3.06","3.05"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","居酒屋","
                板前バル 品川個室別邸
              ","7","3.03","3.04","3.03"
"dict","￥1,000～￥1,999","null","立ち飲み居酒屋・バー、串揚げ・串かつ、おでん","
                日向食堂 品川店
              ","19","3.05","3.05","-"
"dict","￥6,000～￥7,999","null","焼鳥","
                鳥てる
              ","137","3.70","3.71","3.07"
"dict"," ～￥999","null","その他","
                ニコンミュージアム
              ","1","3.02","3.03","-"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","うどん、そば、居酒屋","
                杵屋 品川インターシティ3F店
              ","22","3.03","3.01","3.03"
"dict","￥1,000～￥1,999","null","その他","
                JR東海パッセンジャーズ デリカステーション 品川南コンコース
              ","11","3.02","3.00","3.02"
"dict"," ～￥999"," ～￥999","パン、アイスクリーム、その他","
                アクアスタジアム　イルカプール売店
              ","10","3.03","3.00","3.03"
"dict","￥6,000～￥7,999","￥4,000～￥4,999","中華料理、北京料理","
                品川大飯店
              ","37","3.19","3.19","3.08"
"dict"," ～￥999"," ～￥999","洋菓子（その他）","
                パステル・ミュゼ ウィング高輪EAST店
              ","7","3.03","3.02","3.03"
"dict"," ～￥999"," ～￥999","レストラン（その他）、カフェ","
                ベルフォール・カフェ
              ","7","3.04","3.00","3.04"
"dict","null","￥1,000～￥1,999","ケーキ","
                トップス エキュート品川店
              ","20","3.11","3.08","3.08"
"dict","￥1,000～￥1,999"," ～￥999","立ち食い寿司","
                寿司 魚がし日本一 エキュート品川サウス店
              ","139","3.46","3.09","3.38"
"dict"," ～￥999"," ～￥999","ラーメン","
                蒙古タンメン中本 品川店
              ","356","3.56","3.52","3.54"
"dict"," ～￥999","null","その他","
                セブンイレブン 品川プリンスホテル店
              ","1","3.00","3.00","-"
"dict","￥1,000～￥1,999"," ～￥999","弁当","
                品川旬菜 北店
              ","7","3.07","3.08","3.04"
"dict","null"," ～￥999","弁当、サンドイッチ","
                品川旬菜南売店
              ","8","3.06","3.00","3.06"
"dict","￥5,000～￥5,999","￥4,000～￥4,999","懐石・会席料理、しゃぶしゃぶ、和食（その他）","
                つきじ植むら ウィング高輪店
              ","35","3.07","3.09","3.01"
"dict"," ～￥999","￥1,000～￥1,999","チョコレート","
                ゴディバ  アトレ品川店
              ","30","3.10","3.07","3.09"
"dict"," ～￥999"," ～￥999","とんかつ、かつ丼・かつ重、定食・食堂","
                とんかつ 勝泉
              ","67","3.08","3.08","3.07"
"dict","null","null","野菜料理","
                カスタムサラダベジー
              ","1","-","-","-"
"dict"," ～￥999"," ～￥999","ラーメン、つけ麺、居酒屋","
                由丸 品川港南店
              ","90","3.14","3.09","3.09"
"dict","￥1,000～￥1,999","null","その他","
                土産処 しなたつ屋
              ","1","3.02","3.02","-"
"dict","￥4,000～￥4,999"," ～￥999","韓国料理","
                とうがらし 品川店
              ","41","3.20","3.15","3.11"
"dict"," ～￥999"," ～￥999","うどん、寿司、カレーうどん","
                手延べうどん 水山
              ","190","3.54","3.44","3.52"
"dict"," ～￥999"," ～￥999","ファミレス、ハンバーグ、定食・食堂","
                デニーズ 品川港南店
              ","30","3.02","3.01","3.02"
"dict","null","￥1,000～￥1,999","甘味処、和食（その他）","
                麻布茶房 ウィング高輪店
              ","39","3.07","3.00","3.07"
"dict","null","null","旅館","
                Tマークシティホテル東京大森
              ","1","-","-","-"
"dict","null","null","その他","
                ビッグエコー 品川港南口駅前店
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","その他、パン","
                デイリーヤマザキ 高輪本店
              ","2","3.00","-","3.00"
"dict","￥10,000～￥14,999","￥3,000～￥3,999","バイキング、スイーツ（その他）、西洋各国料理（その他）","
                ダイニングアンドバー テーブル ナイン トウキョウ
              ","19","3.26","3.26","3.06"
"dict","null","null","その他","
                まいばすけっと 東品川1丁目店
              ","null","-","-","-"
"dict"," ～￥999"," ～￥999","定食・食堂、魚介料理・海鮮料理、丼もの（その他）","
                品川 ひおき
              ","150","3.10","3.17","3.00"
"dict","￥2,000～￥2,999","￥2,000～￥2,999","居酒屋、魚介料理・海鮮料理、海鮮丼","
                目利きの銀次 品川港南口駅前店
              ","23","3.02","3.00","3.03"
"dict","null"," ～￥999","喫茶店","
                アトール
              ","5","3.04","-","3.04"
"dict","￥2,000～￥2,999","null","居酒屋","
                海鮮屋台 おくまん 品川店
              ","12","3.35","3.35","-"
"dict","￥6,000～￥7,999","￥1,000～￥1,999","オイスターバー、シーフード、ダイニングバー","
                グランド・セントラル・オイスターバー&レストラン 品川店
              ","444","3.58","3.58","3.58"
"dict","￥3,000～￥3,999","null","ステーキ、アメリカ料理、バー","
                アウトバックステーキハウス 品川高輪店
              ","226","3.45","3.41","3.12"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","西洋各国料理（その他）、ビストロ、ビアホール・ビアレストラン","
                ベルジアン　ブラッスリーコート　ルーヴェン
              ","35","3.47","3.23","3.50"
"dict","￥2,000～￥2,999"," ～￥999","定食・食堂、居酒屋、鍋（その他）","
                鹿屋アスリート食堂 品川シーズンテラス店
              ","23","3.22","3.09","3.17"
"dict","￥4,000～￥4,999"," ～￥999","居酒屋、そば、魚介料理・海鮮料理","
                稲田屋 品川店
              ","51","3.51","3.50","3.20"
"dict","￥3,000～￥3,999","null","居酒屋、日本酒バー、魚介料理・海鮮料理","
                石志水産 品川店
              ","23","3.08","3.08","-"
"dict","￥2,000～￥2,999","￥2,000～￥2,999","串揚げ・串かつ、居酒屋、たこ焼き","
                串カツ田中 品川港南口店
              ","2","-","-","-"
"dict","￥5,000～￥5,999","￥2,000～￥2,999","ダイニングバー、創作料理、バイキング","
                いちょう坂
              ","26","3.09","3.00","3.28"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","ハンバーグ、洋食、ダイニングバー","
                つばめグリル 品川駅前店
              ","408","3.58","3.58","3.52"
"dict","￥8,000～￥9,999","￥1,000～￥1,999","割烹・小料理、天ぷら、しゃぶしゃぶ","
                麟 品川店
              ","25","3.16","3.16","3.03"
"dict","￥3,000～￥3,999"," ～￥999","魚介料理・海鮮料理、和食（その他）","
                板前バル 大崎店
              ","6","3.12","3.12","3.06"
"dict","￥4,000～￥4,999","null","居酒屋、創作料理、天ぷら","
                せせらぎを聴きながら 品川駅前店
              ","29","3.01","3.01","-"
"dict","￥5,000～￥5,999","￥1,000～￥1,999","ダイニングバー、イタリアン、魚介料理・海鮮料理","
                ロサンジェルス バルコニー テラスレストラン＆ムーンバー
              ","41","3.22","3.09","3.33"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","カフェ、パンケーキ、フレンチトースト","
                サラベス 品川店
              ","243","3.58","3.22","3.58"
"dict","￥10,000～￥14,999","￥2,000～￥2,999","イタリアン、ワインバー","
                アロマクラシコ
              ","231","3.62","3.61","3.61"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、そば、和食（その他）","
                高田屋 品川店
              ","43","3.02","3.02","3.01"
"dict","￥4,000～￥4,999","￥1,000～￥1,999","中華料理、広東料理、担々麺","
                杏梨　チャイニーズキッチン 品川インターシティ店
              ","23","3.09","3.06","3.17"
"dict","￥5,000～￥5,999","null","居酒屋、焼酎バー、魚介料理・海鮮料理","
                跳魚 本館
              ","64","3.52","3.52","-"
"dict","￥3,000～￥3,999","￥1,000～￥1,999","居酒屋","
                浜茶屋 百万石
              ","4","3.04","3.04","-"
"dict","￥2,000～￥2,999"," ～￥999","居酒屋、和食（その他）、焼肉","
                甘太郎 品川港南口店
              ","15","3.00","3.01","3.00"
"dict","￥4,000～￥4,999"," ～￥999","沖縄料理、居酒屋、もつ鍋","
                ナンクルナイサ　きばいやんせー 品川店
              ","26","3.07","3.00","3.09"
"dict","￥3,000～￥3,999"," ～￥999","居酒屋、串焼き、焼鳥","
                一番どり 品川グランパサージュ店
              ","21","3.07","3.07","3.07"
"dict","￥2,000～￥2,999","￥1,000～￥1,999","ダイニングバー、ピザ、イタリアン","
                PIZZAMAN TOKYO
              ","50","3.00","3.06","3.00"
"dict","￥2,000～￥2,999"," ～￥999","カフェ、バー、イタリアン","
                N cafe diner
              ","39","3.01","3.03","3.01"
"dict","￥4,000～￥4,999","￥1,000～￥1,999","ろばた焼き、居酒屋、魚介料理・海鮮料理","
                なかめのてっぺん 品川
              ","34","3.52","3.41","3.51"
"dict","￥2,000～￥2,999","null","居酒屋、バル・バール、ダイニングバー","
                チーズタッカルビと個室バル 柳 品川店
              ","4","3.05","3.05","-"
"dict","￥4,000～￥4,999","￥1,000～￥1,999","ダイニングバー、イタリアン、カフェ","
                ガーデンカフェ ウィズ テラスバー
              ","69","3.28","3.00","3.52"
"dict","￥2,000～￥2,999"," ～￥999","タイ料理、アジア・エスニック料理（その他）、タイカレー","
                ラックタイ 品川グランパサージュ店
              ","94","3.45","3.35","3.28"
"dict","￥4,000～￥4,999","null","居酒屋、しゃぶしゃぶ、焼肉","
                しながわ畑
              ","19","3.03","3.03","-"
"dict","￥2,000～￥2,999"," ～￥999","インドカレー、インド料理、東南アジア料理（その他）","
                サルマ ティッカアンドビリヤニ
              ","198","3.59","3.58","3.58"
"dict","￥5,000～￥5,999","￥1,000～￥1,999","焼鳥、鳥料理、郷土料理（その他）","
                品川 今井屋本店
              ","6","3.06","3.06","3.06"
"dict","￥10,000～￥14,999","￥3,000～￥3,999","懐石・会席料理、魚介料理・海鮮料理、和食（その他）","
                個室会席 北大路 品川茶寮
              ","7","3.06","3.06","3.03"
"dict","￥4,000～￥4,999","￥3,000～￥3,999","居酒屋、もつ鍋、焼鳥","
                木村屋本店 品川港南口
              ","27","3.04","3.04","-"
"dict","￥3,000～￥3,999","￥3,000～￥3,999","お好み焼き、居酒屋、魚介料理・海鮮料理","
                お好み焼き じゃもん
              ","12","3.00","3.00","3.00"
"dict","￥3,000～￥3,999"," ～￥999","イタリアン、ダイニングバー、ビアホール・ビアレストラン","
                ItalianBar KIMURAYA 品川
              ","12","3.06","3.07","3.02"
"dict","￥3,000～￥3,999"," ～￥999","中華料理、居酒屋、四川料理","
                健康中華庵 青蓮 品川インターシティ店
              ","27","3.02","3.01","3.05"
